{'level': 'SEVERE', 'message': 'https://www.litres.ru// - Failed to load resource: the server responded with a status of 403 ()', 'source': 'network', 'timestamp': 1719341083177}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119932}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119932}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119932}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119932}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119932}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119932}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119932}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119932}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341119932}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120176}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120176}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120184}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120184}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120237}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120237}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120237}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120244}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120244}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120244}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120244}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120244}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120244}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120244}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120244}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120258}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120278}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120278}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120278}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120278}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120298}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120298}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120298}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120298}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120298}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120298}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120298}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120298}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120298}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120299}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120299}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120300}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120300}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120300}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120300}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120300}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120301}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120301}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120301}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120301}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120301}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120301}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120304}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120304}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120320}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120320}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120320}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120339}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120416}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120416}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120416}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120416}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120416}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120416}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120416}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120416}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120416}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120416}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120416}
{'level': 'WARNING', 'message': 'https://www.litres.ru/search/?q=%D0%94%D1%8E%D0%BD%D0%B0 - Third-party cookie will be blocked. Learn more in the Issues tab.', 'source': 'other', 'timestamp': 1719341120416}
